id	sample	group	mapped	coverage
gn:mwo.I	high_50M	came_itself	137243	13.0519032946598
gn:mwo.I	high_5M	came_from_before	8	NA
gn:mwo.I	high_5M	came_itself	6892	0.658129540618911
gn:ncy	high_10M	came_from_both	4	NA
gn:ncy	high_10M	came_from_donor	1245	1.83318381014151
gn:ncy	high_10M	came_itself	17122	NA
gn:ncy	high_1M	came_from_donor	NA	0.233966954314806
gn:ncy	high_1M	came_itself	8032	NA
gn:ncy	high_25M	came_from_both	6	NA
gn:ncy	high_25M	came_from_donor	170909	10.3360625492014
gn:ncy	high_25M	came_itself	2548	NA
gn:ncy	high_50M	came_from_both	60	NA
gn:ncy	high_50M	came_from_donor	446481	17.4139526938396
gn:ncy	high_50M	came_itself	455	NA
gn:ncy	high_5M	came_from_donor	4	0.190419678235239
gn:ncy	high_5M	came_itself	4968	NA
gn:ngo	high_10M	came_from_donor	308	4.23155215905523
gn:ngo	high_10M	came_itself	26426	NA
gn:ngo	high_1M	came_from_donor	NA	0.0292808558107243
gn:ngo	high_1M	came_itself	271	NA
gn:ngo	high_25M	came_from_donor	3971	0.794377805416979
gn:ngo	high_25M	came_itself	111	NA
gn:ngo	high_50M	came_from_donor	5498	6.0302894123419
gn:ngo	high_50M	came_itself	10522	NA
gn:ngo	high_5M	came_from_donor	338	0.428294855286481
gn:ngo	high_5M	came_itself	805	NA
gn:nhm	high_10M	came_from_donor	2198	4.02235975155246
gn:nhm	high_10M	came_itself	1724	NA
gn:nhm	high_1M	came_from_donor	NA	0.188437088557055
gn:nhm	high_1M	came_itself	952	NA
gn:nhm	high_25M	came_from_donor	1222	0.469817896064197
gn:nhm	high_25M	came_itself	9	NA
gn:nhm	high_50M	came_from_donor	1960	2.4415370823478
gn:nhm	high_50M	came_itself	621	NA
gn:nhm	high_5M	came_from_donor	58	0.0457945742822166
gn:nhm	high_5M	came_itself	6	NA
gn:nmr	high_10M	came_from_before	8	1.13743174695428
gn:nmr	high_10M	came_itself	7006	1.13743174695428
gn:nmr	high_1M	came_from_before	NA	0.134610145170001
gn:nmr	high_1M	came_itself	1371	0.134610145170001
gn:nmr	high_25M	came_from_before	7850	3.37101886100546
gn:nmr	high_25M	came_itself	958	3.37101886100546
gn:nmr	high_50M	came_from_before	33027	3.97514129893266
gn:nmr	high_50M	came_itself	NA	3.97514129893266
gn:nmr	high_5M	came_from_before	NA	1.59406288746857
gn:nmr	high_5M	came_itself	16663	1.59406288746857
gn:noc	high_10M	came_from_before	24	0.103025750591547
gn:noc	high_10M	came_itself	785	0.103025750591547
gn:noc	high_1M	came_from_before	NA	0.0301237835925903
gn:noc	high_1M	came_itself	583	0.0301237835925903
gn:noc	high_25M	came_from_before	298002	18.2227357384911
gn:noc	high_25M	came_itself	59	18.2227357384911
gn:noc	high_50M	came_from_before	423582	24.2177490573091
gn:noc	high_50M	came_itself	4	24.2177490573091
gn:noc	high_5M	came_from_before	NA	0.0572965456332161
gn:noc	high_5M	came_itself	1071	0.0572965456332161
gn:nom	high_10M	came_from_before	191	0.962986797853461
gn:nom	high_10M	came_itself	6392	0.962986797853461
gn:nom	high_1M	came_from_before	NA	0.215691261361632
gn:nom	high_1M	came_itself	3740	0.215691261361632
gn:nom	high_25M	came_from_before	42	0.0831547859115813
gn:nom	high_25M	came_itself	321	0.0831547859115813
gn:nom	high_50M	came_from_before	3584	13.1837566858148
gn:nom	high_50M	came_itself	71741	13.1837566858148
gn:nom	high_5M	came_from_before	2541	1.48947118596473
gn:nom	high_5M	came_itself	2246	1.48947118596473
gn:oll	high_10M	came_itself	11211	0.405632545553927
gn:oll	high_1M	came_itself	6942	0.253176033183413
gn:oll	high_25M	came_from_before	7	NA
gn:oll	high_25M	came_itself	1623	0.0599191628846818
gn:oll	high_50M	came_from_before	21	NA
gn:oll	high_50M	came_from_both	4	NA
gn:oll	high_50M	came_from_donor	2	NA
gn:oll	high_50M	came_itself	860542	31.5670916399794
gn:oll	high_5M	came_itself	7959	0.293054908430509
gn:oni	high_10M	came_itself	74439	1.57064883975418
gn:oni	high_1M	came_itself	1718	0.0362927900065693
gn:oni	high_25M	came_itself	40627	0.85486831079868
gn:oni	high_50M	came_itself	338337	7.13838622839889
gn:oni	high_5M	came_itself	5328	0.11139350250929
gn:osg	high_10M	came_from_donor	NA	0.0599578267000615
gn:osg	high_10M	came_itself	1186	NA
gn:osg	high_1M	came_from_donor	2	0.102465227925859
gn:osg	high_1M	came_itself	1947	NA
gn:osg	high_25M	came_from_donor	48464	3.91417767990095
gn:osg	high_25M	came_itself	650	NA
gn:osg	high_50M	came_from_donor	167326	18.0275519712021
gn:osg	high_50M	came_itself	6320	NA
gn:osg	high_5M	came_from_donor	34	0.214983540135203
gn:osg	high_5M	came_itself	2250	NA
gn:ots	high_10M	came_from_before	8704	3.11498621150897
gn:ots	high_10M	came_itself	5934	3.11498621150897
gn:ots	high_1M	came_from_before	120	0.127259422837147
gn:ots	high_1M	came_itself	730	0.127259422837147
gn:ots	high_25M	came_from_before	70145	7.79270016934251
gn:ots	high_25M	came_itself	73	7.79270016934251
gn:ots	high_50M	came_from_before	110286	23.7052063893657
gn:ots	high_50M	came_itself	10118	23.7052063893657
gn:ots	high_5M	came_from_before	26	0.403482522900553
gn:ots	high_5M	came_itself	3872	0.403482522900553
gn:paa	high_10M	came_from_before	98	1.89010362194275
gn:paa	high_10M	came_itself	16482	1.89010362194275
gn:paa	high_1M	came_from_before	16	0.594744791128846
gn:paa	high_1M	came_itself	6540	0.594744791128846
gn:paa	high_25M	came_from_before	4031	7.79704489737252
gn:paa	high_25M	came_itself	23378	7.79704489737252
gn:paa	high_50M	came_from_before	44662	4.25134077912441
gn:paa	high_50M	came_itself	37	4.25134077912441
gn:paa	high_5M	came_from_before	4	2.99651245672352
gn:paa	high_5M	came_itself	43521	2.99651245672352
gn:pae	high_10M	came_from_before	3	NA
gn:pae	high_10M	came_from_both	9	NA
gn:pae	high_10M	came_itself	103741	2.61591122524278
gn:pae	high_1M	came_itself	1884	0.0474343268640145
gn:pae	high_25M	came_from_both	21	NA
gn:pae	high_25M	came_itself	1218	0.0311824997058839
gn:pae	high_50M	came_from_both	21	NA
gn:pae	high_50M	came_itself	123596	3.11903825578247
gn:pae	high_5M	came_from_both	4	NA
gn:pae	high_5M	came_itself	19663	0.49703244123765
gn:pbd	high_10M	came_from_before	14	NA
gn:pbd	high_10M	came_from_both	39	NA
gn:pbd	high_10M	came_itself	385518	7.50636843017121
gn:pbd	high_1M	came_itself	3539	0.068925020167548
gn:pbd	high_25M	came_from_both	31	NA
gn:pbd	high_25M	came_itself	408729	7.94233789438658
gn:pbd	high_50M	came_from_before	27	NA
gn:pbd	high_50M	came_from_both	31	NA
gn:pbd	high_50M	came_itself	8922	0.172883761662278
gn:pbd	high_5M	came_itself	34652	0.674694706666485
gn:pca	high_10M	came_from_before	80	0.0783615015262173
gn:pca	high_10M	came_itself	317	0.0783615015262173
gn:pca	high_1M	came_from_before	NA	0.170578769125519
gn:pca	high_1M	came_itself	2216	0.170578769125519
gn:pca	high_25M	came_from_before	33210	3.62127566058921
gn:pca	high_25M	came_itself	644	3.62127566058921
gn:pca	high_50M	came_from_before	726	7.23099117035971
gn:pca	high_50M	came_itself	74177	7.23099117035971
gn:pca	high_5M	came_from_before	NA	0.0713658414474134
gn:pca	high_5M	came_itself	1628	0.0713658414474134
gn:pch	high_10M	came_from_both	18	NA
gn:pch	high_10M	came_from_donor	8743	0.731995637635805
gn:pch	high_10M	came_itself	587	NA
gn:pch	high_1M	came_from_donor	NA	0.165723452374211
gn:pch	high_1M	came_itself	6001	NA
gn:pch	high_25M	came_from_both	287	NA
gn:pch	high_25M	came_from_donor	288548	8.9205350896949
gn:pch	high_25M	came_itself	75	NA
gn:pch	high_50M	came_from_both	139	NA
gn:pch	high_50M	came_from_donor	40703	1.34000323495927
gn:pch	high_50M	came_itself	30	NA
gn:pch	high_5M	came_from_both	47	NA
gn:pch	high_5M	came_from_donor	NA	1.9831086874611
gn:pch	high_5M	came_itself	74933	NA
gn:pcr	high_10M	came_from_before	120	1.62752304806505
gn:pcr	high_10M	came_from_both	6726	1.62752304806505
gn:pcr	high_10M	came_from_donor	2	1.62752304806505
gn:pcr	high_10M	came_itself	5	NA
gn:pcr	high_1M	came_from_before	NA	0.10714277627762
gn:pcr	high_1M	came_from_both	NA	0.10714277627762
gn:pcr	high_1M	came_from_donor	NA	0.10714277627762
gn:pcr	high_1M	came_itself	1631	NA
gn:pcr	high_25M	came_from_before	83	0.0847511786880394
gn:pcr	high_25M	came_from_both	153	0.0847511786880394
gn:pcr	high_25M	came_from_donor	NA	0.0847511786880394
gn:pcr	high_50M	came_from_before	318	3.91871581065366
gn:pcr	high_50M	came_from_both	24814	3.91871581065366
gn:pcr	high_50M	came_from_donor	NA	3.91871581065366
gn:pcr	high_5M	came_from_before	18	0.377459053285554
gn:pcr	high_5M	came_from_both	NA	0.377459053285554
gn:pcr	high_5M	came_from_donor	NA	0.377459053285554
gn:pcr	high_5M	came_itself	2898	NA
gn:pdx	high_10M	came_from_donor	1161	0.385176328392623
gn:pdx	high_10M	came_itself	1978	NA
gn:pdx	high_1M	came_from_donor	NA	0.087712715901659
gn:pdx	high_1M	came_itself	3731	NA
gn:pdx	high_25M	came_from_donor	2955	2.28526758569046
gn:pdx	high_25M	came_itself	21043	NA
gn:pdx	high_50M	came_from_both	8	NA
gn:pdx	high_50M	came_from_donor	767790	26.1659139919353
gn:pdx	high_50M	came_itself	859	NA
gn:pdx	high_5M	came_from_donor	NA	2.78933069944106
gn:pdx	high_5M	came_itself	124073	NA
gn:ped.I	high_10M	came_from_before	132	1.20020293915166
gn:ped.I	high_10M	came_itself	3935	1.20020293915166
gn:ped.I	high_1M	came_from_before	NA	0.266265727937256
gn:ped.I	high_1M	came_itself	2662	0.266265727937256
gn:ped.I	high_25M	came_from_before	48965	6.42618562036317
gn:ped.I	high_25M	came_itself	4	6.42618562036317
gn:ped.I	high_50M	came_from_before	401	8.59627844795929
gn:ped.I	high_50M	came_from_donor	2	NA
gn:ped.I	high_50M	came_itself	40789	8.59627844795929
gn:ped.I	high_5M	came_from_before	267	3.77559270837485
gn:ped.I	high_5M	came_itself	14382	3.77559270837485
gn:pfa.1	high_10M	came_from_before	3316	10.795105360904
gn:pfa.1	high_10M	came_itself	4400	10.795105360904
gn:pfa.1	high_1M	came_from_before	NA	0.114788957856042
gn:pfa.1	high_1M	came_itself	321	0.114788957856042
gn:pfa.1	high_25M	came_from_before	14754	6.62475896400671
gn:pfa.1	high_25M	came_itself	70	6.62475896400671
gn:pfa.1	high_50M	came_from_before	25204	25.2886179679581
gn:pfa.1	high_50M	came_itself	2227	25.2886179679581
gn:pfa.1	high_5M	came_from_before	26	0.125493606359398
gn:pfa.1	high_5M	came_itself	65	0.125493606359398
gn:pfa.1	medium_10M	came_itself	12667	3.09032800868199
gn:pfa.1	medium_1M	came_itself	3059	0.756392116911087
gn:pfa.1	medium_25M	came_itself	60618	14.812018148464
gn:pfa.1	medium_50M	came_itself	188510	46.2254875555096
gn:pfa.1	medium_5M	came_itself	25288	6.20482024084395
gn:pft	high_10M	came_itself	6960	0.203370718633085
gn:pft	high_1M	came_itself	21426	0.62995733687172
gn:pft	high_25M	came_itself	168936	4.95148418085256
gn:pft	high_50M	came_itself	309445	9.08779065076569
gn:pft	high_5M	came_itself	90884	2.66964364067008
gn:pgm	high_10M	came_from_before	16492	1.12813492003755
gn:pgm	high_10M	came_from_both	43	NA
gn:pgm	high_10M	came_itself	635	1.12813492003755
gn:pgm	high_1M	came_from_before	NA	0.134484040808236
gn:pgm	high_1M	came_itself	4569	0.134484040808236
gn:pgm	high_25M	came_from_before	11	0.490773158830373
gn:pgm	high_25M	came_from_both	33	NA
gn:pgm	high_25M	came_itself	14436	0.490773158830373
gn:pgm	high_50M	came_from_before	166485	6.65318689761539
gn:pgm	high_50M	came_from_both	84	NA
gn:pgm	high_50M	came_itself	650	6.65318689761539
gn:pgm	high_5M	came_from_before	4	0.324624658886593
gn:pgm	high_5M	came_from_both	4	NA
gn:pgm	high_5M	came_itself	11698	0.324624658886593
gn:pgv	high_10M	came_from_donor	4	NA
gn:pgv	high_10M	came_itself	42780	1.45430024397607
gn:pgv	high_1M	came_itself	2371	0.0811151870879295
gn:pgv	high_25M	came_from_donor	4	NA
gn:pgv	high_25M	came_itself	17705	0.597390115710287
gn:pgv	high_50M	came_itself	66155	2.24600854122247
gn:pgv	high_5M	came_itself	65484	2.22401001823741
gn:pko	high_10M	came_from_before	45497	3.17532956576781
gn:pko	high_10M	came_itself	692	3.17532956576781
gn:pko	high_1M	came_from_before	NA	0.297582016397409
gn:pko	high_1M	came_itself	9546	0.297582016397409
gn:pko	high_25M	came_from_before	118226	5.58463700841067
gn:pko	high_25M	came_itself	241	5.58463700841067
gn:pko	high_50M	came_from_before	52258	13.2024940936741
gn:pko	high_50M	came_itself	30693	13.2024940936741
gn:pko	high_5M	came_from_before	7981	1.80314316226761
gn:pko	high_5M	came_itself	3723	1.80314316226761
gn:plt	high_10M	came_from_before	70	1.55297987954591
gn:plt	high_10M	came_itself	20880	1.55297987954591
gn:plt	high_1M	came_from_before	NA	0.0152910510821821
gn:plt	high_1M	came_itself	117	0.0152910510821821
gn:plt	high_25M	came_from_before	21887	1.84720976048062
gn:plt	high_25M	came_itself	NA	1.84720976048062
gn:plt	high_50M	came_from_before	8206	1.02728767185481
gn:plt	high_50M	came_itself	31	1.02728767185481
gn:plt	high_5M	came_from_before	241	0.142242164447642
gn:plt	high_5M	came_itself	140	0.142242164447642
gn:plv	high_10M	came_from_both	8	NA
gn:plv	high_10M	came_itself	2302	0.0893337763537807
gn:plv	high_1M	came_itself	3719	0.146003636936744
gn:plv	high_25M	came_from_both	11	NA
gn:plv	high_25M	came_itself	44065	1.72459714931211
gn:plv	high_50M	came_from_both	45	NA
gn:plv	high_50M	came_itself	849040	33.2583018725441
gn:plv	high_5M	came_itself	10919	0.426018894698684
gn:pman	high_10M	came_from_both	40	NA
gn:pman	high_10M	came_from_donor	3000	0.277078363436326
gn:pman	high_10M	came_itself	194	NA
gn:pman	high_1M	came_from_donor	NA	0.240217390456659
gn:pman	high_1M	came_itself	6755	NA
gn:pman	high_25M	came_from_both	441	NA
gn:pman	high_25M	came_from_donor	161060	6.50194010667308
gn:pman	high_25M	came_itself	386	NA
gn:pman	high_50M	came_from_both	796	NA
gn:pman	high_50M	came_from_donor	250872	8.46896988778863
gn:pman	high_50M	came_itself	50	NA
gn:pman	high_5M	came_from_both	127	NA
gn:pman	high_5M	came_from_donor	301	2.25019086050441
gn:pman	high_5M	came_itself	41255	NA
gn:pmar	high_10M	came_from_both	6	NA
gn:pmar	high_10M	came_from_donor	2214	1.04435640446641
gn:pmar	high_10M	came_itself	2180	NA
gn:pmar	high_1M	came_from_donor	NA	0.0856838180370684
gn:pmar	high_1M	came_itself	1845	NA
gn:pmar	high_25M	came_from_both	179	NA
gn:pmar	high_25M	came_from_donor	92962	35.6395547276432
gn:pmar	high_25M	came_itself	58820	NA
gn:pmar	high_50M	came_from_both	74	NA
gn:pmar	high_50M	came_from_donor	79327	11.3807870121823
gn:pmar	high_50M	came_itself	4048	NA
gn:pmar	high_5M	came_from_both	6	NA
gn:pmar	high_5M	came_from_donor	170	3.17435657385728
gn:pmar	high_5M	came_itself	45286	NA
gn:pmon	high_10M	came_from_before	11894	0.928798149911697
gn:pmon	high_10M	came_from_both	39	NA
gn:pmon	high_10M	came_itself	390	0.928798149911697
gn:pmon	high_1M	came_from_before	NA	0.0349005488997132
gn:pmon	high_1M	came_itself	971	0.0349005488997132
gn:pmon	high_25M	came_from_before	246759	8.53943715819762
gn:pmon	high_25M	came_from_both	235	NA
gn:pmon	high_25M	came_itself	15	8.53943715819762
gn:pmon	high_50M	came_from_before	34058	1.13265113839365
gn:pmon	high_50M	came_from_both	69	NA
gn:pmon	high_50M	came_itself	NA	1.13265113839365
gn:pmon	high_5M	came_from_before	34	0.802269856721724
gn:pmon	high_5M	came_from_both	28	NA
gn:pmon	high_5M	came_itself	25756	0.802269856721724
gn:pmu	high_10M	came_from_before	3547	0.822426412349619
gn:pmu	high_10M	came_from_both	6	NA
gn:pmu	high_10M	came_itself	157	0.822426412349619
gn:pmu	high_1M	came_from_before	NA	0.0539687053150711
gn:pmu	high_1M	came_itself	755	0.0539687053150711
gn:pmu	high_25M	came_from_before	52	4.65925232723507
gn:pmu	high_25M	came_from_both	13	NA
gn:pmu	high_25M	came_itself	44512	4.65925232723507
gn:pmu	high_50M	came_from_before	3410	0.376749067108982
gn:pmu	high_50M	came_from_both	26	NA
gn:pmu	high_50M	came_itself	4	0.376749067108982
gn:pmu	high_5M	came_from_before	971	0.664499022688108
gn:pmu	high_5M	came_from_both	2	NA
gn:pmu	high_5M	came_itself	702	0.664499022688108
gn:pmuc.I	high_10M	came_from_donor	12016	0.697957171253544
gn:pmuc.I	high_10M	came_itself	2	NA
gn:pmuc.I	high_1M	came_from_donor	10	0.015935384813598
gn:pmuc.I	high_1M	came_itself	188	NA
gn:pmuc.I	high_25M	came_from_donor	8485	1.75613964072301
gn:pmuc.I	high_25M	came_itself	1537	NA
gn:pmuc.I	high_50M	came_from_donor	244593	14.2405618944667
gn:pmuc.I	high_50M	came_itself	67	NA
gn:pmuc.I	high_5M	came_from_donor	184	1.12223359229187
gn:pmuc.I	high_5M	came_itself	15429	NA
gn:pmuc.I	medium_10M	came_from_before	137638	9.65482358349329
gn:pmuc.I	medium_10M	came_from_both	61	NA
gn:pmuc.I	medium_10M	came_itself	279	NA
gn:pmuc.I	medium_1M	came_from_before	212	0.491188262184642
gn:pmuc.I	medium_1M	came_itself	4912	NA
gn:pmuc.I	medium_25M	came_from_before	12051	26.2407072827413
gn:pmuc.I	medium_25M	came_from_both	8	NA
gn:pmuc.I	medium_25M	came_from_donor	328	NA
gn:pmuc.I	medium_25M	came_itself	272707	NA
gn:pmuc.I	medium_50M	came_from_before	430154	23.4036185718885
gn:pmuc.I	medium_50M	came_from_both	3	NA
gn:pmuc.I	medium_50M	came_itself	10	NA
gn:pmuc.I	medium_5M	came_from_before	4449	0.736379659060736
gn:pmuc.I	medium_5M	came_itself	462	NA
gn:pmx	high_10M	came_from_before	234	3.58279156186226
gn:pmx	high_10M	came_from_both	4	3.58279156186226
gn:pmx	high_10M	came_from_donor	12	3.58279156186226
gn:pmx	high_10M	came_itself	6628	NA
gn:pmx	high_1M	came_from_before	4	0.185201079845028
gn:pmx	high_1M	came_from_both	NA	0.185201079845028
gn:pmx	high_1M	came_from_donor	NA	0.185201079845028
gn:pmx	high_1M	came_itself	1451	NA
gn:pmx	high_25M	came_from_before	230	5.93680744674418
gn:pmx	high_25M	came_from_both	1109	5.93680744674418
gn:pmx	high_25M	came_from_donor	659	5.93680744674418
gn:pmx	high_25M	came_itself	552	NA
gn:pmx	high_50M	came_from_before	201	14.4320062773732
gn:pmx	high_50M	came_from_both	73721	14.4320062773732
gn:pmx	high_50M	came_from_donor	NA	14.4320062773732
gn:pmx	high_5M	came_from_before	60	1.2833158053265
gn:pmx	high_5M	came_from_both	2	1.2833158053265
gn:pmx	high_5M	came_from_donor	26	1.2833158053265
gn:pmx	high_5M	came_itself	1941	NA
gn:pnp	high_10M	came_from_before	22	0.0232171114631178
gn:pnp	high_10M	came_from_both	4	NA
gn:pnp	high_10M	came_itself	87	0.0232171114631178
gn:pnp	high_1M	came_from_before	NA	0.257052307437486
gn:pnp	high_1M	came_itself	8270	0.257052307437486
gn:pnp	high_25M	came_from_before	3636	1.01553777105984
gn:pnp	high_25M	came_from_both	4	NA
gn:pnp	high_25M	came_itself	2254	1.01553777105984
gn:pnp	high_50M	came_from_before	4242	3.82948066785614
gn:pnp	high_50M	came_from_both	15	NA
gn:pnp	high_50M	came_itself	22298	3.82948066785614
gn:pnp	high_5M	came_from_before	758	1.00912052250201
gn:pnp	high_5M	came_itself	7350	1.00912052250201
gn:pnr	high_10M	came_from_donor	2276	1.95926910464289
gn:pnr	high_10M	came_itself	14460	NA
gn:pnr	high_1M	came_from_donor	24	0.393894180771927
gn:pnr	high_1M	came_itself	7995	NA
gn:pnr	high_25M	came_from_both	78	NA
gn:pnr	high_25M	came_from_donor	303602	10.2381803103264
gn:pnr	high_25M	came_itself	32	NA
gn:pnr	high_50M	came_from_both	419	NA
gn:pnr	high_50M	came_from_donor	389544	14.3207863543742
gn:pnr	high_50M	came_itself	165	NA
gn:pnr	high_5M	came_from_both	14	NA
gn:pnr	high_5M	came_from_donor	3418	3.36601866592633
gn:pnr	high_5M	came_itself	27485	NA
gn:por	high_10M	came_from_before	3455	8.17047869843889
gn:por	high_10M	came_from_both	7	NA
gn:por	high_10M	came_itself	69102	8.17047869843889
gn:por	high_1M	came_from_before	16	0.344437413950708
gn:por	high_1M	came_itself	6297	0.344437413950708
gn:por	high_25M	came_from_before	11401	1.21793928193644
gn:por	high_25M	came_from_both	23	NA
gn:por	high_25M	came_itself	533	1.21793928193644
gn:por	high_50M	came_from_before	48429	2.56729873009384
gn:por	high_50M	came_from_both	31	NA
gn:por	high_50M	came_itself	76	2.56729873009384
gn:por	high_5M	came_from_before	58	1.17610518794659
gn:por	high_5M	came_from_both	7	NA
gn:por	high_5M	came_itself	18818	1.17610518794659
gn:ppd	high_10M	came_from_donor	170	0.315751313720249
gn:ppd	high_10M	came_itself	2562	NA
gn:ppd	high_1M	came_from_donor	4	0.035085886526648
gn:ppd	high_1M	came_itself	646	NA
gn:ppd	high_25M	came_from_both	2	NA
gn:ppd	high_25M	came_from_donor	171752	8.4674000273516
gn:ppd	high_50M	came_from_donor	159642	7.94681603570846
gn:ppd	high_50M	came_itself	3	NA
gn:ppd	high_5M	came_from_donor	28	0.467216001351102
gn:ppd	high_5M	came_itself	9291	NA
gn:ppr.1	high_10M	came_itself	11400	0.445043349896517
gn:ppr.1	high_1M	came_itself	15453	0.59931020429845
gn:ppr.1	high_25M	came_from_both	11	NA
gn:ppr.1	high_25M	came_itself	148023	5.78612321184182
gn:ppr.1	high_50M	came_from_both	23	NA
gn:ppr.1	high_50M	came_itself	630693	24.5974357063523
gn:ppr.1	high_5M	came_itself	5027	0.197034025776503
gn:ppse	high_10M	came_from_before	4	NA
gn:ppse	high_10M	came_from_both	5	NA
gn:ppse	high_10M	came_from_donor	35	NA
gn:ppse	high_10M	came_itself	31552	1.08061305981603
gn:ppse	high_1M	came_itself	1421	0.0482978209908325
gn:ppse	high_25M	came_from_before	18	NA
gn:ppse	high_25M	came_from_both	55	NA
gn:ppse	high_25M	came_from_donor	269	NA
gn:ppse	high_25M	came_itself	221459	7.61241016410458
gn:ppse	high_50M	came_from_before	38	NA
gn:ppse	high_50M	came_from_both	69	NA
gn:ppse	high_50M	came_from_donor	1098	NA
gn:ppse	high_50M	came_itself	351247	12.1366102216877
gn:ppse	high_5M	came_from_both	6	NA
gn:ppse	high_5M	came_from_donor	2	NA
gn:ppse	high_5M	came_itself	41525	1.41999595743364
gn:prf	high_10M	came_from_before	NA	0.0314423173656822
gn:prf	high_10M	came_itself	116	0.0314423173656822
gn:prf	high_1M	came_from_before	2	0.215027602644214
gn:prf	high_1M	came_itself	1193	0.215027602644214
gn:prf	high_25M	came_from_before	2327	0.541674475875568
gn:prf	high_25M	came_itself	17	0.541674475875568
gn:prf	high_50M	came_from_before	36430	5.79102309288978
gn:prf	high_50M	came_itself	NA	5.79102309288978
gn:prf	high_5M	came_from_before	4	2.45127552800356
gn:prf	high_5M	came_itself	13325	2.45127552800356
gn:psab	high_10M	came_from_before	51675	3.28540052006083
gn:psab	high_10M	came_from_both	100	NA
gn:psab	high_10M	came_itself	370	3.28540052006083
gn:psab	high_1M	came_from_before	34	0.231238992390967
gn:psab	high_1M	came_itself	2770	0.231238992390967
gn:psab	high_25M	came_from_before	13888	5.97959422635228
gn:psab	high_25M	came_from_both	155	NA
gn:psab	high_25M	came_itself	20072	5.97959422635228
gn:psab	high_50M	came_from_before	41022	5.66899445658016
gn:psab	high_50M	came_from_both	154	NA
gn:psab	high_50M	came_itself	4772	5.66899445658016
gn:psab	high_5M	came_from_before	2678	0.407091122533927
gn:psab	high_5M	came_from_both	6	NA
gn:psab	high_5M	came_itself	392	0.407091122533927
gn:psl	high_10M	came_from_before	108	0.598887630831065
gn:psl	high_10M	came_itself	10051	0.598887630831065
gn:psl	high_1M	came_from_before	NA	0.285795588060276
gn:psl	high_1M	came_itself	11060	0.285795588060276
gn:psl	high_25M	came_from_before	48034	1.54845116750076
gn:psl	high_25M	came_itself	NA	1.54845116750076
gn:psl	high_50M	came_from_before	151181	9.86047843074159
gn:psl	high_50M	came_itself	3049	9.86047843074159
gn:psl	high_5M	came_from_before	308	1.33091955646199
gn:psl	high_5M	came_itself	19546	1.33091955646199
gn:pspu	high_10M	came_from_before	NA	0.2952774732626
gn:pspu	high_10M	came_from_donor	7	NA
gn:pspu	high_10M	came_itself	8335	0.2952774732626
gn:pspu	high_1M	came_from_before	NA	0.179028881506585
gn:pspu	high_1M	came_itself	5494	0.179028881506585
gn:pspu	high_25M	came_from_before	4172	2.6297114560207
gn:pspu	high_25M	came_from_both	120	NA
gn:pspu	high_25M	came_from_donor	16	NA
gn:pspu	high_25M	came_itself	14018	2.6297114560207
gn:pspu	high_50M	came_from_before	1033813	36.8530123728621
gn:pspu	high_50M	came_from_both	622	NA
gn:pspu	high_50M	came_itself	18	36.8530123728621
gn:pspu	high_5M	came_from_before	402	3.35265986541256
gn:pspu	high_5M	came_from_both	12	NA
gn:pspu	high_5M	came_itself	52860	3.35265986541256
gn:pvi	high_10M	came_from_before	9722	1.33856309894098
gn:pvi	high_10M	came_itself	36	1.33856309894098
gn:pvi	high_1M	came_from_before	NA	0.519346084819343
gn:pvi	high_1M	came_itself	6008	0.519346084819343
gn:pvi	high_25M	came_from_before	31687	3.18353904768149
gn:pvi	high_25M	came_itself	NA	3.18353904768149
gn:pvi	high_50M	came_from_before	356	0.0345072718835378
gn:pvi	high_50M	came_itself	NA	0.0345072718835378
gn:pvi	high_5M	came_from_before	43	0.37189775605891
gn:pvi	high_5M	came_itself	1677	0.37189775605891
gn:ral	high_10M	came_itself	90372	3.87257528582044
gn:ral	high_1M	came_itself	2466	0.10518160179536
gn:ral	high_25M	came_itself	170300	7.31165396922606
gn:ral	high_50M	came_from_donor	9	NA
gn:ral	high_50M	came_itself	222497	9.54150693710741
gn:ral	high_5M	came_itself	28983	1.24059738150346
gn:rca	high_10M	came_from_donor	832	1.16116681060959
gn:rca	high_10M	came_itself	10788	NA
gn:rca	high_1M	came_from_donor	139	1.14365880032964
gn:rca	high_1M	came_itself	20069	NA
gn:rca	high_25M	came_from_donor	101659	3.99677086813246
gn:rca	high_25M	came_itself	41	NA
gn:rca	high_50M	came_from_donor	25184	8.78987342775423
gn:rca	high_50M	came_itself	29995	NA
gn:rca	high_5M	came_from_donor	8	1.45641580060907
gn:rca	high_5M	came_itself	46351	NA
gn:rhm	high_10M	came_from_both	3	NA
gn:rhm	high_10M	came_from_donor	1575	1.27465010778927
gn:rhm	high_10M	came_itself	3898	NA
gn:rhm	high_1M	came_from_donor	NA	0.134383904119119
gn:rhm	high_1M	came_itself	3024	NA
gn:rhm	high_25M	came_from_both	6	NA
gn:rhm	high_25M	came_from_donor	14474	1.64299817947434
gn:rhm	high_25M	came_itself	387	NA
gn:rhm	high_50M	came_from_both	333	NA
gn:rhm	high_50M	came_from_donor	468130	30.5153380923053
gn:rhm	high_50M	came_itself	316	NA
gn:rhm	high_5M	came_from_before	4	NA
gn:rhm	high_5M	came_from_both	12	NA
gn:rhm	high_5M	came_from_donor	1141	0.628689596531922
gn:rhm	high_5M	came_itself	1349	NA
